City,Country,Sessions,% New Sessions,New Users,Bounce Rate,Pages / Session,Avg. Session Duration,Goal Conversion Rate,Goal Completions,Goal Value
(not set),(not set),928,100.00%,928,91.16%,1.05,00:00:20,0.00%,0,$0.00
Houston,United States,640,32.03%,205,5.16%,14.05,00:07:25,0.00%,0,$0.00
(not set),United States,350,99.71%,349,76.86%,1.23,00:00:41,0.00%,0,$0.00
Samara,Russia,99,3.03%,3,91.92%,1.15,00:00:00,0.00%,0,$0.00
New York,United States,97,100.00%,97,84.54%,1.37,00:00:14,0.00%,0,$0.00
London,United Kingdom,43,100.00%,43,51.16%,2.37,00:00:28,0.00%,0,$0.00
Izhevsk,Russia,41,2.44%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Amsterdam-Zuidoost,Netherlands,40,100.00%,40,100.00%,1.00,00:00:00,0.00%,0,$0.00
Chicago,United States,33,96.97%,32,69.70%,1.94,00:00:10,0.00%,0,$0.00
Beijing,China,31,87.10%,27,67.74%,1.13,00:01:50,0.00%,0,$0.00
Nashville,United States,29,31.03%,9,10.34%,5.07,00:05:17,0.00%,0,$0.00
Seoul,South Korea,28,100.00%,28,75.00%,2.25,00:00:02,0.00%,0,$0.00
Los Angeles,United States,28,85.71%,24,60.71%,3.18,00:01:20,0.00%,0,$0.00
League City,United States,27,48.15%,13,3.70%,7.00,00:01:24,0.00%,0,$0.00
Denver,United States,25,80.00%,20,60.00%,2.64,00:00:41,0.00%,0,$0.00
Myrtle Beach,United States,25,8.00%,2,0.00%,4.04,00:00:46,0.00%,0,$0.00
Moscow,Russia,24,45.83%,11,87.50%,1.33,00:00:05,0.00%,0,$0.00
Lynchburg,United States,23,100.00%,23,95.65%,1.04,00:00:03,0.00%,0,$0.00
Sao Paulo,Brazil,19,89.47%,17,36.84%,2.05,00:00:01,0.00%,0,$0.00
Boston,United States,19,94.74%,18,73.68%,1.89,00:02:11,0.00%,0,$0.00
Alexandria,United States,19,100.00%,19,78.95%,0.89,00:00:05,0.00%,0,$0.00
Reykjavik,Iceland,17,41.18%,7,11.76%,5.00,00:08:18,0.00%,0,$0.00
Chantilly,United States,17,100.00%,17,0.00%,2.24,00:00:01,0.00%,0,$0.00
San Diego,United States,16,100.00%,16,75.00%,1.62,00:00:16,0.00%,0,$0.00
San Francisco,United States,16,87.50%,14,56.25%,2.69,00:01:10,0.00%,0,$0.00
Overland Park,United States,16,100.00%,16,100.00%,1.00,00:00:00,0.00%,0,$0.00
Ashburn,United States,16,100.00%,16,43.75%,1.56,00:00:05,0.00%,0,$0.00
(not set),Taiwan,15,100.00%,15,86.67%,1.00,00:00:40,0.00%,0,$0.00
Sydney,Australia,14,100.00%,14,42.86%,2.50,00:00:49,0.00%,0,$0.00
Toronto,Canada,14,100.00%,14,50.00%,2.71,00:00:04,0.00%,0,$0.00
Hong Kong,Hong Kong,14,100.00%,14,71.43%,1.86,00:00:36,0.00%,0,$0.00
Dublin,Ireland,14,100.00%,14,64.29%,1.43,<00:00:01,0.00%,0,$0.00
Atlanta,United States,14,35.71%,5,50.00%,6.43,00:04:13,0.00%,0,$0.00
Arlington,United States,14,100.00%,14,92.86%,0.93,00:00:00,0.00%,0,$0.00
Chuo,Japan,14,100.00%,14,92.86%,0.93,00:00:00,0.00%,0,$0.00
Cairo,Egypt,13,100.00%,13,84.62%,0.85,00:00:00,0.00%,0,$0.00
Rio de Janeiro,Brazil,12,100.00%,12,41.67%,3.25,00:00:14,0.00%,0,$0.00
Shenzhen,China,12,100.00%,12,91.67%,1.08,00:00:25,0.00%,0,$0.00
Stuttgart,Germany,12,100.00%,12,75.00%,1.25,00:00:28,0.00%,0,$0.00
Paris,France,12,100.00%,12,83.33%,1.50,00:00:56,0.00%,0,$0.00
Rome,Italy,12,100.00%,12,66.67%,1.50,00:00:02,0.00%,0,$0.00
Austin,United States,12,83.33%,10,33.33%,2.50,00:00:36,0.00%,0,$0.00
Washington,United States,11,100.00%,11,90.91%,1.09,00:00:00,0.00%,0,$0.00
Springfield,United States,11,18.18%,2,9.09%,3.91,00:01:08,0.00%,0,$0.00
Portland,United States,11,63.64%,7,27.27%,5.27,<00:00:01,0.00%,0,$0.00
Dallas,United States,11,100.00%,11,63.64%,1.45,00:01:25,0.00%,0,$0.00
Saint-Valery-en-Caux,France,11,18.18%,2,0.00%,14.09,00:03:04,0.00%,0,$0.00
Brisbane,Australia,10,100.00%,10,70.00%,1.50,00:00:05,0.00%,0,$0.00
Shinjuku,Japan,10,100.00%,10,100.00%,1.00,00:00:00,0.00%,0,$0.00
Sandton,South Africa,10,100.00%,10,100.00%,1.00,00:00:00,0.00%,0,$0.00
Meridian charter Township,United States,10,100.00%,10,80.00%,1.20,00:00:36,0.00%,0,$0.00
Guangzhou,China,9,100.00%,9,88.89%,1.11,00:00:33,0.00%,0,$0.00
Magdeburg,Germany,9,100.00%,9,100.00%,1.00,00:00:00,0.00%,0,$0.00
Madrid,Spain,9,100.00%,9,77.78%,1.67,00:00:07,0.00%,0,$0.00
New Delhi,India,9,100.00%,9,77.78%,1.67,00:00:15,0.00%,0,$0.00
Amsterdam,Netherlands,9,77.78%,7,88.89%,1.11,<00:00:01,0.00%,0,$0.00
Oslo,Norway,9,100.00%,9,66.67%,1.67,00:00:06,0.00%,0,$0.00
Saint Petersburg,Russia,9,11.11%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Greensboro,United States,9,100.00%,9,0.00%,12.33,<00:00:01,0.00%,0,$0.00
Henderson,United States,9,33.33%,3,11.11%,4.56,00:04:47,0.00%,0,$0.00
(not set),Tajikistan,8,87.50%,7,0.00%,2.88,00:00:19,0.00%,0,$0.00
Laval,Canada,8,25.00%,2,25.00%,2.12,00:00:14,0.00%,0,$0.00
Shanghai,China,8,100.00%,8,87.50%,0.88,00:00:00,0.00%,0,$0.00
Chongqing,China,8,100.00%,8,62.50%,1.38,00:01:06,0.00%,0,$0.00
Bogota,Colombia,8,100.00%,8,100.00%,1.00,00:00:00,0.00%,0,$0.00
Mumbai,India,8,100.00%,8,75.00%,1.25,<00:00:01,0.00%,0,$0.00
Kyiv,Ukraine,8,62.50%,5,87.50%,1.12,00:00:34,0.00%,0,$0.00
Cambridge,United States,8,100.00%,8,75.00%,1.00,00:00:11,0.00%,0,$0.00
Pittsburgh,United States,8,100.00%,8,87.50%,1.12,00:00:00,0.00%,0,$0.00
(not set),China,7,100.00%,7,100.00%,1.00,00:00:00,0.00%,0,$0.00
Vienna,Austria,7,85.71%,6,57.14%,2.00,00:00:03,0.00%,0,$0.00
Campinas,Brazil,7,57.14%,4,0.00%,4.29,00:04:45,0.00%,0,$0.00
Mississauga,Canada,7,100.00%,7,42.86%,2.43,00:03:11,0.00%,0,$0.00
Montreal,Canada,7,100.00%,7,42.86%,2.43,00:00:14,0.00%,0,$0.00
Milan,Italy,7,100.00%,7,85.71%,1.14,00:00:00,0.00%,0,$0.00
Chiyoda,Japan,7,100.00%,7,85.71%,0.86,00:00:00,0.00%,0,$0.00
Osaka,Japan,7,100.00%,7,100.00%,1.00,00:00:00,0.00%,0,$0.00
San Jose,United States,7,100.00%,7,71.43%,1.71,00:00:05,0.00%,0,$0.00
Cape Town,South Africa,7,57.14%,4,28.57%,5.29,00:02:34,0.00%,0,$0.00
(not set),Algeria,6,100.00%,6,50.00%,1.50,<00:00:01,0.00%,0,$0.00
Fortaleza,Brazil,6,100.00%,6,33.33%,1.33,00:00:00,0.00%,0,$0.00
Belo Horizonte,Brazil,6,100.00%,6,33.33%,1.67,<00:00:01,0.00%,0,$0.00
Hangzhou,China,6,100.00%,6,66.67%,1.33,00:00:23,0.00%,0,$0.00
Chengdu,China,6,100.00%,6,83.33%,1.17,00:00:15,0.00%,0,$0.00
Cologne,Germany,6,100.00%,6,83.33%,1.17,00:00:08,0.00%,0,$0.00
Tel Aviv-Yafo,Israel,6,83.33%,5,50.00%,1.83,00:00:05,0.00%,0,$0.00
Daejeon,South Korea,6,100.00%,6,66.67%,1.00,00:00:18,0.00%,0,$0.00
Warsaw,Poland,6,100.00%,6,50.00%,1.50,00:01:10,0.00%,0,$0.00
Stockholm,Sweden,6,100.00%,6,66.67%,1.67,00:00:06,0.00%,0,$0.00
Sacramento,United States,6,66.67%,4,83.33%,1.17,00:00:00,0.00%,0,$0.00
Sunnyvale,United States,6,100.00%,6,83.33%,1.17,<00:00:01,0.00%,0,$0.00
Indianapolis,United States,6,100.00%,6,100.00%,1.00,00:00:00,0.00%,0,$0.00
Detroit,United States,6,100.00%,6,100.00%,1.00,00:00:00,0.00%,0,$0.00
San Antonio,United States,6,100.00%,6,50.00%,1.50,00:00:05,0.00%,0,$0.00
(not set),Germany,5,100.00%,5,60.00%,1.40,00:00:15,0.00%,0,$0.00
(not set),France,5,100.00%,5,80.00%,1.20,<00:00:01,0.00%,0,$0.00
Buenos Aires,Argentina,5,100.00%,5,60.00%,1.40,00:00:23,0.00%,0,$0.00
Adelaide,Australia,5,100.00%,5,60.00%,1.40,00:00:00,0.00%,0,$0.00
Melbourne,Australia,5,100.00%,5,60.00%,1.40,00:01:40,0.00%,0,$0.00
Brussels,Belgium,5,100.00%,5,100.00%,1.00,00:00:00,0.00%,0,$0.00
Aracaju,Brazil,5,80.00%,4,40.00%,3.00,00:00:18,0.00%,0,$0.00
Tianjin,China,5,100.00%,5,80.00%,0.80,00:00:00,0.00%,0,$0.00
Suzhou,China,5,100.00%,5,100.00%,1.00,00:00:00,0.00%,0,$0.00
Nanchang,China,5,100.00%,5,100.00%,1.00,00:00:00,0.00%,0,$0.00
San Jose,Costa Rica,5,100.00%,5,40.00%,3.00,00:01:05,0.00%,0,$0.00
Barcelona,Spain,5,80.00%,4,60.00%,1.40,00:00:00,0.00%,0,$0.00
Manchester,United Kingdom,5,100.00%,5,40.00%,2.40,00:00:06,0.00%,0,$0.00
Bengaluru,India,5,100.00%,5,60.00%,2.60,00:00:42,0.00%,0,$0.00
Yokohama,Japan,5,100.00%,5,100.00%,1.00,00:00:00,0.00%,0,$0.00
Mexico City,Mexico,5,100.00%,5,80.00%,1.20,00:00:00,0.00%,0,$0.00
Rostov-on-Don,Russia,5,60.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Yekaterinburg,Russia,5,40.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Singapore,Singapore,5,100.00%,5,80.00%,1.20,00:00:00,0.00%,0,$0.00
Bangkok,Thailand,5,100.00%,5,100.00%,1.00,00:00:00,0.00%,0,$0.00
Butte City,United States,5,20.00%,1,0.00%,5.40,00:04:56,0.00%,0,$0.00
Honolulu,United States,5,100.00%,5,60.00%,1.40,00:00:00,0.00%,0,$0.00
Charlotte,United States,5,100.00%,5,60.00%,1.40,00:00:18,0.00%,0,$0.00
Everett,United States,5,100.00%,5,0.00%,2.00,00:00:00,0.00%,0,$0.00
(not set),Brazil,4,100.00%,4,50.00%,1.50,<00:00:01,0.00%,0,$0.00
(not set),Italy,4,100.00%,4,100.00%,1.00,00:00:00,0.00%,0,$0.00
(not set),Kenya,4,100.00%,4,75.00%,1.25,00:02:30,0.00%,0,$0.00
Calgary,Canada,4,100.00%,4,25.00%,1.25,00:00:00,0.00%,0,$0.00
Dongguan,China,4,100.00%,4,75.00%,1.25,00:01:15,0.00%,0,$0.00
Lhasa,China,4,100.00%,4,100.00%,1.00,00:00:00,0.00%,0,$0.00
Xi'an,China,4,100.00%,4,100.00%,1.00,00:00:00,0.00%,0,$0.00
Berlin,Germany,4,75.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Dusseldorf,Germany,4,100.00%,4,75.00%,1.25,00:02:30,0.00%,0,$0.00
Leeds,United Kingdom,4,100.00%,4,100.00%,1.00,00:00:00,0.00%,0,$0.00
Jakarta,Indonesia,4,75.00%,3,75.00%,2.75,00:00:56,0.00%,0,$0.00
Chandigarh,India,4,100.00%,4,100.00%,1.00,00:00:00,0.00%,0,$0.00
Tehran,Iran,4,100.00%,4,75.00%,1.75,00:00:16,0.00%,0,$0.00
Sapporo,Japan,4,100.00%,4,75.00%,0.75,00:00:00,0.00%,0,$0.00
Shibuya,Japan,4,100.00%,4,75.00%,0.75,00:00:00,0.00%,0,$0.00
Incheon,South Korea,4,100.00%,4,100.00%,1.00,00:00:00,0.00%,0,$0.00
Busan,South Korea,4,100.00%,4,100.00%,1.00,00:00:00,0.00%,0,$0.00
Daegu,South Korea,4,100.00%,4,100.00%,1.00,00:00:00,0.00%,0,$0.00
The Hague,Netherlands,4,100.00%,4,75.00%,1.25,00:00:00,0.00%,0,$0.00
Auckland,New Zealand,4,100.00%,4,25.00%,2.75,00:00:18,0.00%,0,$0.00
Novosibirsk,Russia,4,100.00%,4,75.00%,1.25,00:00:00,0.00%,0,$0.00
Phoenix,United States,4,100.00%,4,50.00%,2.00,00:00:04,0.00%,0,$0.00
Palo Alto,United States,4,100.00%,4,100.00%,1.00,00:00:00,0.00%,0,$0.00
Paradise,United States,4,0.00%,0,0.00%,17.50,00:09:28,0.00%,0,$0.00
Santa Clara,United States,4,100.00%,4,75.00%,1.25,00:01:40,0.00%,0,$0.00
Colorado Springs,United States,4,100.00%,4,75.00%,0.75,00:00:00,0.00%,0,$0.00
Fort Lauderdale,United States,4,100.00%,4,0.00%,2.00,00:00:00,0.00%,0,$0.00
New Orleans,United States,4,100.00%,4,100.00%,1.00,00:00:00,0.00%,0,$0.00
Baltimore,United States,4,75.00%,3,50.00%,1.00,00:00:00,0.00%,0,$0.00
Ann Arbor,United States,4,100.00%,4,100.00%,1.00,00:00:00,0.00%,0,$0.00
Fayetteville,United States,4,75.00%,3,50.00%,2.00,00:02:41,0.00%,0,$0.00
Parsippany-Troy Hills,United States,4,100.00%,4,100.00%,1.00,00:00:00,0.00%,0,$0.00
Cincinnati,United States,4,100.00%,4,75.00%,2.00,00:00:18,0.00%,0,$0.00
Columbia,United States,4,25.00%,1,25.00%,1.75,00:00:00,0.00%,0,$0.00
Huntsville,United States,4,50.00%,2,0.00%,8.25,00:03:12,0.00%,0,$0.00
Purcellville,United States,4,100.00%,4,100.00%,1.00,00:00:00,0.00%,0,$0.00
Ho Chi Minh City,Vietnam,4,100.00%,4,100.00%,1.00,00:00:00,0.00%,0,$0.00
Minato,Japan,4,100.00%,4,75.00%,1.25,00:00:25,0.00%,0,$0.00
Townsend,United States,4,75.00%,3,0.00%,10.00,00:09:44,0.00%,0,$0.00
(not set),Spain,3,100.00%,3,66.67%,1.33,00:00:00,0.00%,0,$0.00
(not set),United Kingdom,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
(not set),Indonesia,3,100.00%,3,33.33%,4.00,00:00:41,0.00%,0,$0.00
(not set),Tunisia,3,100.00%,3,66.67%,0.67,00:00:00,0.00%,0,$0.00
Canberra,Australia,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Perth,Australia,3,100.00%,3,33.33%,1.00,<00:00:01,0.00%,0,$0.00
Antwerp,Belgium,3,100.00%,3,33.33%,11.00,00:02:06,0.00%,0,$0.00
Kalmthout,Belgium,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Brasilia,Brazil,3,100.00%,3,33.33%,6.67,00:01:55,0.00%,0,$0.00
Recife,Brazil,3,100.00%,3,66.67%,1.67,00:00:13,0.00%,0,$0.00
Curitiba,Brazil,3,100.00%,3,66.67%,1.33,00:00:00,0.00%,0,$0.00
Franca,Brazil,3,100.00%,3,33.33%,1.67,00:00:00,0.00%,0,$0.00
Vancouver,Canada,3,100.00%,3,0.00%,1.33,00:00:00,0.00%,0,$0.00
Victoria,Canada,3,100.00%,3,66.67%,1.33,00:00:00,0.00%,0,$0.00
London,Canada,3,100.00%,3,66.67%,1.33,00:00:00,0.00%,0,$0.00
Saskatoon,Canada,3,100.00%,3,33.33%,2.33,00:00:06,0.00%,0,$0.00
Zurich,Switzerland,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Santiago,Chile,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Ningbo,China,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Shaoxing,China,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Hefei,China,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Quanzhou,China,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Jinan,China,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Wuhan,China,3,100.00%,3,66.67%,27.00,00:00:51,0.00%,0,$0.00
Foshan,China,3,100.00%,3,66.67%,1.33,00:00:28,0.00%,0,$0.00
Prague,Czech Republic,3,100.00%,3,66.67%,1.33,00:00:00,0.00%,0,$0.00
Nuremberg,Germany,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Frankfurt,Germany,3,100.00%,3,33.33%,1.67,00:00:13,0.00%,0,$0.00
Sankt Augustin,Germany,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Copenhagen,Denmark,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Algiers,Algeria,3,100.00%,3,0.00%,3.00,00:01:41,0.00%,0,$0.00
Alexandria,Egypt,3,100.00%,3,66.67%,0.67,00:00:00,0.00%,0,$0.00
Tampere,Finland,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Rennes,France,3,100.00%,3,66.67%,1.33,00:00:00,0.00%,0,$0.00
Edinburgh,United Kingdom,3,100.00%,3,33.33%,3.00,00:01:08,0.00%,0,$0.00
Denpasar,Indonesia,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Hyderabad,India,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Brescia,Italy,3,100.00%,3,66.67%,0.67,00:00:00,0.00%,0,$0.00
Hiroshima,Japan,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Ansan-si,South Korea,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Guadalajara,Mexico,3,100.00%,3,66.67%,1.33,00:02:13,0.00%,0,$0.00
Kuala Lumpur,Malaysia,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Dronten,Netherlands,3,100.00%,3,0.00%,2.00,00:00:00,0.00%,0,$0.00
Rotterdam,Netherlands,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Krakow,Poland,3,100.00%,3,66.67%,1.33,00:00:00,0.00%,0,$0.00
Oeiras,Portugal,3,66.67%,2,33.33%,2.67,00:01:02,0.00%,0,$0.00
Sochi,Russia,3,0.00%,0,100.00%,1.00,00:00:00,0.00%,0,$0.00
Ankara,Turkey,3,100.00%,3,66.67%,4.67,00:00:00,0.00%,0,$0.00
Scottsdale,United States,3,100.00%,3,66.67%,1.33,00:02:47,0.00%,0,$0.00
Oakland,United States,3,100.00%,3,0.00%,2.00,00:00:02,0.00%,0,$0.00
Wilmington,United States,3,100.00%,3,66.67%,2.67,00:00:41,0.00%,0,$0.00
Miami,United States,3,100.00%,3,66.67%,2.00,00:00:38,0.00%,0,$0.00
Louisville,United States,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Raleigh,United States,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Cleveland,United States,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Columbus,United States,3,100.00%,3,66.67%,1.33,00:00:00,0.00%,0,$0.00
Memphis,United States,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Arlington,United States,3,0.00%,0,0.00%,2.00,00:00:27,0.00%,0,$0.00
El Paso,United States,3,100.00%,3,66.67%,1.33,00:00:00,0.00%,0,$0.00
Frisco,United States,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Lubbock,United States,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Fort Belvoir,United States,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Seattle,United States,3,100.00%,3,33.33%,1.67,00:00:00,0.00%,0,$0.00
Jingzhou,China,3,100.00%,3,100.00%,1.00,00:00:00,0.00%,0,$0.00
Druid Hills,United States,3,100.00%,3,0.00%,2.00,00:00:00,0.00%,0,$0.00
Paradise,United States,3,100.00%,3,0.00%,2.00,00:00:00,0.00%,0,$0.00
(not set),Israel,2,50.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
(not set),Iran,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
(not set),Sweden,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
(not set),Singapore,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
(not set),Venezuela,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
(not set),Vietnam,2,100.00%,2,50.00%,1.50,00:00:30,0.00%,0,$0.00
Maceio,Brazil,2,100.00%,2,0.00%,1.00,00:00:00,0.00%,0,$0.00
Goiania,Brazil,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Campina Grande,Brazil,2,100.00%,2,50.00%,1.50,00:00:00,0.00%,0,$0.00
Porto Alegre,Brazil,2,100.00%,2,0.00%,2.00,00:00:00,0.00%,0,$0.00
Chapeco,Brazil,2,100.00%,2,0.00%,4.00,00:04:56,0.00%,0,$0.00
Edmonton,Canada,2,100.00%,2,0.00%,2.00,00:00:32,0.00%,0,$0.00
Lethbridge,Canada,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Nanaimo,Canada,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Surrey,Canada,2,100.00%,2,0.00%,4.50,00:00:19,0.00%,0,$0.00
Kingston,Canada,2,100.00%,2,0.00%,2.00,00:00:00,0.00%,0,$0.00
Richmond Hill,Canada,2,100.00%,2,0.00%,4.50,00:02:24,0.00%,0,$0.00
Charlottetown,Canada,2,100.00%,2,0.00%,2.00,00:00:00,0.00%,0,$0.00
Quebec City,Canada,2,100.00%,2,50.00%,1.50,00:00:01,0.00%,0,$0.00
Hohhot,China,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Shenyang,China,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Nanjing,China,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Wenzhou,China,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Xiamen,China,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Nanyang,China,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Zhengzhou,China,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Enshi,China,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Changsha,China,2,100.00%,2,50.00%,0.50,00:00:00,0.00%,0,$0.00
Nanning,China,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Urumqi,China,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Olomouc,Czech Republic,2,50.00%,1,0.00%,32.00,00:03:27,0.00%,0,$0.00
Ostrava,Czech Republic,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Karlsruhe,Germany,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Munich,Germany,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Hamburg,Germany,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Dortmund,Germany,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
Monchengladbach,Germany,2,50.00%,1,50.00%,1.50,00:00:00,0.00%,0,$0.00
Koblenz,Germany,2,100.00%,2,50.00%,4.50,00:00:43,0.00%,0,$0.00
Chemnitz,Germany,2,100.00%,2,100.00%,1.00,00:00:00,0.00%,0,$0.00
